Date : 2024-08-06 16:03:55
Directory : c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src
Total : 81 files,  4408 codes, 64 comments, 398 blanks, all 4870 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         46 |      3,261 |         57 |        289 |      3,607 |
| CSS        |         35 |      1,147 |          7 |        109 |      1,263 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                       |         81 |      4,408 |         64 |        398 |      4,870 |
| . (Files)                                                                                                                                                                                               |          4 |        167 |          0 |         25 |        192 |
| components                                                                                                                                                                                              |         28 |      1,044 |         10 |        104 |      1,158 |
| components\address                                                                                                                                                                                      |          2 |         68 |          0 |          5 |         73 |
| components\cards                                                                                                                                                                                        |          6 |        165 |          1 |         12 |        178 |
| components\cards\homeProductCard                                                                                                                                                                        |          2 |         85 |          1 |          3 |         89 |
| components\cards\productCard                                                                                                                                                                            |          2 |         23 |          0 |          6 |         29 |
| components\cards\producteurCard                                                                                                                                                                         |          2 |         57 |          0 |          3 |         60 |
| components\header                                                                                                                                                                                       |          2 |        292 |          2 |         24 |        318 |
| components\login                                                                                                                                                                                        |          2 |         15 |          0 |          4 |         19 |
| components\login\google                                                                                                                                                                                 |          2 |         15 |          0 |          4 |         19 |
| components\modals                                                                                                                                                                                       |          2 |         62 |          0 |         10 |         72 |
| components\stripe                                                                                                                                                                                       |          4 |        100 |          0 |         11 |        111 |
| components\uiElements                                                                                                                                                                                   |         10 |        342 |          7 |         38 |        387 |
| components\uiElements\defaultButton                                                                                                                                                                     |          2 |         26 |          1 |          1 |         28 |
| components\uiElements\inputFloatLabel                                                                                                                                                                   |          2 |         64 |          0 |          5 |         69 |
| components\uiElements\productSwiper                                                                                                                                                                     |          2 |         91 |          6 |          9 |        106 |
| components\uiElements\toggleSwitch                                                                                                                                                                      |          2 |         60 |          0 |         12 |         72 |
| components\uiElements\uploaddropZone                                                                                                                                                                    |          2 |        101 |          0 |         11 |        112 |
| constants                                                                                                                                                                                               |          2 |         17 |          0 |          0 |         17 |
| helpers                                                                                                                                                                                                 |          1 |         48 |          3 |          4 |         55 |
| routes                                                                                                                                                                                                  |          2 |        110 |          0 |          7 |        117 |
| screens                                                                                                                                                                                                 |         44 |      3,022 |         51 |        258 |      3,331 |
| screens (Files)                                                                                                                                                                                         |          1 |         13 |          0 |          4 |         17 |
| screens\ProducerListScreen                                                                                                                                                                              |          2 |         62 |          0 |          5 |         67 |
| screens\authScreens                                                                                                                                                                                     |          8 |        331 |          1 |         40 |        372 |
| screens\authScreens\loginScreen                                                                                                                                                                         |          2 |        108 |          0 |         14 |        122 |
| screens\authScreens\logoutScreen                                                                                                                                                                        |          2 |         21 |          1 |          4 |         26 |
| screens\authScreens\registerScreen                                                                                                                                                                      |          2 |        160 |          0 |         18 |        178 |
| screens\authScreens\valdationScreen                                                                                                                                                                     |          2 |         42 |          0 |          4 |         46 |
| screens\homeScreen                                                                                                                                                                                      |          2 |         76 |          0 |          9 |         85 |
| screens\orderScreensAndcontext                                                                                                                                                                          |          8 |        350 |          1 |         33 |        384 |
| screens\orderScreensAndcontext (Files)                                                                                                                                                                  |          1 |         17 |          0 |          4 |         21 |
| screens\orderScreensAndcontext\CartValidationScreen                                                                                                                                                     |          2 |        136 |          1 |         10 |        147 |
| screens\orderScreensAndcontext\cartScreen                                                                                                                                                               |          2 |        158 |          0 |          9 |        167 |
| screens\orderScreensAndcontext\payementScreen                                                                                                                                                           |          1 |         24 |          0 |          7 |         31 |
| screens\orderScreensAndcontext\successOrderscreen                                                                                                                                                       |          2 |         15 |          0 |          3 |         18 |
| screens\panelsScreens                                                                                                                                                                                   |         15 |      1,372 |         31 |        107 |      1,510 |
| screens\panelsScreens\adminPanelScreen                                                                                                                                                                  |          4 |        141 |          0 |         15 |        156 |
| screens\panelsScreens\adminPanelScreen (Files)                                                                                                                                                          |          2 |        102 |          0 |         11 |        113 |
| screens\panelsScreens\adminPanelScreen\adminUserPanel                                                                                                                                                   |          2 |         39 |          0 |          4 |         43 |
| screens\panelsScreens\producerPanelScreen                                                                                                                                                               |         11 |      1,231 |         31 |         92 |      1,354 |
| screens\panelsScreens\producerPanelScreen\commandsScreen                                                                                                                                                |          2 |        189 |          4 |         11 |        204 |
| screens\panelsScreens\producerPanelScreen\producerMainPanel                                                                                                                                             |          2 |        225 |          3 |         15 |        243 |
| screens\panelsScreens\producerPanelScreen\productUpdateScreen                                                                                                                                           |          7 |        817 |         24 |         66 |        907 |
| screens\panelsScreens\producerPanelScreen\productUpdateScreen (Files)                                                                                                                                   |          3 |        624 |          6 |         49 |        679 |
| screens\panelsScreens\producerPanelScreen\productUpdateScreen\optionComponent                                                                                                                           |          2 |        154 |         18 |         11 |        183 |
| screens\panelsScreens\producerPanelScreen\productUpdateScreen\personalizationComponent                                                                                                                  |          2 |         39 |          0 |          6 |         45 |
| screens\productScreen                                                                                                                                                                                   |          2 |        301 |         14 |         21 |        336 |
| screens\profilesScreen                                                                                                                                                                                  |          6 |        517 |          4 |         39 |        560 |
| screens\profilesScreen\comandsScreen                                                                                                                                                                    |          2 |        202 |          3 |         19 |        224 |
